
UniProt accession:I1RAE5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:O13395
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003677	DNA binding	IEA	Function	
GO:0004100	chitin synthase activity	IEA	Function	
GO:0005886	plasma membrane	IEA	Component	
GO:0008152	metabolic process	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016740	transferase activity	IEA	Function	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	Function	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	Function	
GO:0020037	heme binding	IEA	Function	
GO:0030659	cytoplasmic vesicle membrane	IEA	Component	
GO:0031410	cytoplasmic vesicle	IEA	Component	
GO:0071555	cell wall organization	IEA	Process	

UniProt accession:I1RWQ7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003723	RNA binding	IEA	Function	
GO:0003746	translation elongation factor activity	IEA	Function	
GO:0006414	translational elongation	IEA	Process	
GO:0043022	ribosome binding	IEA	Function	
GO:0045901	positive regulation of translational elongation	IEA	Process	
GO:0045905	positive regulation of translational termination	IEA	Process	

UniProt accession:I1RBM2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016020	membrane	IEA	Component	
GO:0016192	vesicle-mediated transport	IEA	Process	

UniProt accession:D7HZ13
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004812	aminoacyl-tRNA ligase activity	IEA	Function	
GO:0004829	threonine-tRNA ligase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0005737	cytoplasm	IEA	Component	
GO:0006412	translation	IEA	Process	
GO:0006418	tRNA aminoacylation for protein translation	IEA	Process	
GO:0006435	threonyl-tRNA aminoacylation	IEA	Process	
GO:0016874	ligase activity	IEA	Function	
GO:0016876	ligase activity, forming aminoacyl-tRNA and related compounds	IEA	Function	
GO:0043039	tRNA aminoacylation	IEA	Process	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:O13314
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0001664	G-protein coupled receptor binding	IEA	Function	
GO:0003924	GTPase activity	IEA	Function	
GO:0004871	signal transducer activity	IEA	Function	
GO:0005515	protein binding	IPI	Function	
GO:0005525	GTP binding	IEA	Function	
GO:0006184	GTP catabolic process	IEA	Process	
GO:0007165	signal transduction	IEA	Process	
GO:0007186	G-protein coupled receptor signaling pathway	IEA	Process	
GO:0007189	adenylate cyclase-activating G-protein coupled receptor signaling pathway	IEA	Process	
GO:0019001	guanyl nucleotide binding	IEA	Function	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	Function	

UniProt accession:F5HEA9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000165	MAPK cascade	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0004707	MAP kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:D7HUI8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0006508	proteolysis	IEA	Process	
GO:0008233	peptidase activity	IEA	Function	
GO:0008658	penicillin binding	IEA	Function	
GO:0008955	peptidoglycan glycosyltransferase activity	IEA	Function	
GO:0009252	peptidoglycan biosynthetic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	Function	
GO:0016763	transferase activity, transferring pentosyl groups	IEA	Function	
GO:0016787	hydrolase activity	IEA	Function	
GO:0046677	response to antibiotic	IEA	Process	

UniProt accession:Q9UW09
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000165	MAPK cascade	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0004707	MAP kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q5AKA8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000122	negative regulation of transcription from RNA polymerase II promoter	IMP	Process	
GO:0003677	DNA binding	IGI	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	IMP	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	ISS	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	ISA	Function	
GO:0005634	nucleus	IGI	Component	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0006808	regulation of nitrogen utilization	IMP	Process	
GO:0006808	regulation of nitrogen utilization	ISS	Process	
GO:0006879	cellular iron ion homeostasis	IMP	Process	
GO:0008270	zinc ion binding	IEA	Function	
GO:0009267	cellular response to starvation	IMP	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0030447	filamentous growth	IMP	Process	
GO:0033217	regulation of transcription from RNA polymerase II promoter in response to iron ion starvation	IGI	Process	
GO:0035690	cellular response to drug	IMP	Process	
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation	IMP	Process	
GO:0043565	sequence-specific DNA binding	IEA	Function	
GO:0044212	transcription regulatory region DNA binding	IDA	Function	
GO:0045893	positive regulation of transcription, DNA-templated	IMP	Process	
GO:0045893	positive regulation of transcription, DNA-templated	ISS	Process	
GO:0045944	positive regulation of transcription from RNA polymerase II promoter	IMP	Process	
GO:0071280	cellular response to copper ion	IMP	Process	
GO:0071281	cellular response to iron ion	IMP	Process	

UniProt accession:C6K2F1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0007165	signal transduction	IEA	Process	

UniProt accession:G4N3K2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003723	RNA binding	IEA	Function	

UniProt accession:I1RY42
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q5A687
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000139	Golgi membrane	IEA	Component	
GO:0003674	molecular_function	ND	Function	
GO:0005575	cellular_component	ND	Component	
GO:0005794	Golgi apparatus	IEA	Component	
GO:0006486	protein glycosylation	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016740	transferase activity	IEA	Function	
GO:0035268	protein mannosylation	IMP	Process	
GO:0046354	mannan biosynthetic process	IMP	Process	

UniProt accession:I1RAY2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:P0CM56
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016740	transferase activity	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:G4MXG4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006812	cation transport	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016787	hydrolase activity	IEA	Function	
GO:0019829	cation-transporting ATPase activity	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	
GO:0098655	cation transmembrane transport	IEA	Process	

UniProt accession:D0ERY7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004114	3',5'-cyclic-nucleotide phosphodiesterase activity	IEA	Function	
GO:0007165	signal transduction	IEA	Process	
GO:0008081	phosphoric diester hydrolase activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:Q8NJV0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016106	sesquiterpenoid biosynthetic process	IEA	Process	
GO:0045482	trichodiene synthase activity	IEA	Function	

UniProt accession:G4NHW9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003674	molecular_function	ND	Function	
GO:0005575	cellular_component	ND	Component	
GO:0009405	pathogenesis	IMP	Process	

UniProt accession:Q6PWQ1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004571	mannosyl-oligosaccharide 1,2-alpha-mannosidase activity	IEA	Function	
GO:0005509	calcium ion binding	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016787	hydrolase activity	IEA	Function	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	Function	

UniProt accession:G4N906
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005575	cellular_component	ND	Component	

UniProt accession:P0A1B9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0005737	cytoplasm	IEA	Component	
GO:0006200	ATP catabolic process	IEA	Process	
GO:0006754	ATP biosynthetic process	IEA	Process	
GO:0006810	transport	IEA	Process	
GO:0006811	ion transport	IEA	Process	
GO:0009058	biosynthetic process	IEA	Process	
GO:0009405	pathogenesis	IEA	Process	
GO:0015992	proton transport	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0016887	ATPase activity	IEA	Function	
GO:0030254	protein secretion by the type III secretion system	IEA	Process	
GO:0030257	type III protein secretion system complex	IEA	Component	
GO:0046034	ATP metabolic process	IEA	Process	

UniProt accession:Q4PGI9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005525	GTP binding	IEA	Function	
GO:0005622	intracellular	IEA	Component	
GO:0007264	small GTPase mediated signal transduction	IEA	Process	
GO:0016020	membrane	IEA	Component	

UniProt accession:Q5AH74
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0006715	farnesol biosynthetic process	IMP	Process	
GO:0016020	membrane	IEA	Component	

UniProt accession:D2E9X1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	Function	
GO:0003677	DNA binding	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0006357	regulation of transcription from RNA polymerase II promoter	IEA	Process	
GO:0006366	transcription from RNA polymerase II promoter	IEA	Process	
GO:0008270	zinc ion binding	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:P0C017
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004638	phosphoribosylaminoimidazole carboxylase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006164	purine nucleotide biosynthetic process	IEA	Process	
GO:0006189	'de novo' IMP biosynthetic process	IEA	Process	
GO:0016829	lyase activity	IEA	Function	
GO:0016831	carboxy-lyase activity	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:Q71S08
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0043565	sequence-specific DNA binding	IEA	Function	

UniProt accession:Q9UVQ4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005525	GTP binding	IEA	Function	
GO:0006184	GTP catabolic process	IEA	Process	
GO:0007165	signal transduction	IEA	Process	
GO:0007264	small GTPase mediated signal transduction	IEA	Process	
GO:0016020	membrane	IEA	Component	

UniProt accession:Q9C1S8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004342	glucosamine-6-phosphate deaminase activity	IEA	Function	
GO:0005975	carbohydrate metabolic process	IEA	Process	
GO:0006044	N-acetylglucosamine metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	

UniProt accession:Q7Z8N5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0016874	ligase activity	IEA	Function	

UniProt accession:Q4PBU5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005089	Rho guanyl-nucleotide exchange factor activity	IEA	Function	
GO:0032321	positive regulation of Rho GTPase activity	IEA	Process	
GO:0035023	regulation of Rho protein signal transduction	IEA	Process	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:Q99127
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004100	chitin synthase activity	IEA	Function	
GO:0005886	plasma membrane	IEA	Component	
GO:0006031	chitin biosynthetic process	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016740	transferase activity	IEA	Function	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	Function	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	Function	
GO:0030659	cytoplasmic vesicle membrane	IEA	Component	
GO:0031410	cytoplasmic vesicle	IEA	Component	
GO:0071555	cell wall organization	IEA	Process	

UniProt accession:P28873
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0006810	transport	IEA	Process	
GO:0006855	drug transmembrane transport	IEA	Process	
GO:0015238	drug transmembrane transporter activity	IEA	Function	
GO:0015893	drug transport	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0046677	response to antibiotic	IEA	Process	
GO:0055085	transmembrane transport	IEA	Process	

UniProt accession:G4NJ14
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003677	DNA binding	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0046983	protein dimerization activity	IEA	Function	

UniProt accession:D9J222
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003677	DNA binding	IEA	Function	
GO:0003682	chromatin binding	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0008270	zinc ion binding	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	
GO:0048189	Lid2 complex	IEA	Component	

UniProt accession:Q4P0K0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0005737	cytoplasm	IEA	Component	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0006810	transport	IEA	Process	
GO:0006914	autophagy	IEA	Process	
GO:0015031	protein transport	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0034045	pre-autophagosomal structure membrane	IEA	Component	

UniProt accession:C6KEF4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q59VH7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004190	aspartic-type endopeptidase activity	IEA	Function	
GO:0004190	aspartic-type endopeptidase activity	IDA	Function	
GO:0005576	extracellular region	IEA	Component	
GO:0006508	proteolysis	IEA	Process	
GO:0006508	proteolysis	IDA	Process	
GO:0008233	peptidase activity	IEA	Function	
GO:0009405	pathogenesis	IEA	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0016787	hydrolase activity	IEA	Function	

UniProt accession:Q5AMP9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003779	actin binding	IEA	Function	
GO:0005737	cytoplasm	IEA	Component	
GO:0008290	F-actin capping protein complex	IEA	Component	
GO:0030036	actin cytoskeleton organization	IEA	Process	
GO:0051016	barbed-end actin filament capping	IEA	Process	

UniProt accession:P04173
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000287	magnesium ion binding	IEA	Function	
GO:0003862	3-isopropylmalate dehydrogenase activity	IEA	Function	
GO:0003862	3-isopropylmalate dehydrogenase activity	IDA	Function	
GO:0003862	3-isopropylmalate dehydrogenase activity	IMP	Function	
GO:0005737	cytoplasm	IEA	Component	
GO:0005829	cytosol	IDA	Component	
GO:0006097	glyoxylate cycle	IMP	Process	
GO:0008652	cellular amino acid biosynthetic process	IEA	Process	
GO:0009082	branched-chain amino acid biosynthetic process	IEA	Process	
GO:0009098	leucine biosynthetic process	IEA	Process	
GO:0009098	leucine biosynthetic process	IMP	Process	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016616	oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	
GO:0051287	NAD binding	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:Q882D7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016021	integral component of membrane	IEA	Component	

UniProt accession:Q9UW14
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0001410	chlamydospore formation	IMP	Process	
GO:0002666	positive regulation of T cell tolerance induction	IGI	Process	
GO:0002666	positive regulation of T cell tolerance induction	IMP	Process	
GO:0003676	nucleic acid binding	IEA	Function	
GO:0003677	DNA binding	IDA	Function	
GO:0005575	cellular_component	ND	Component	
GO:0005634	nucleus	IEA	Component	
GO:0005737	cytoplasm	IEA	Component	
GO:0006357	regulation of transcription from RNA polymerase II promoter	IMP	Process	
GO:0007165	signal transduction	IGI	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0010106	cellular response to iron ion starvation	IMP	Process	
GO:0030447	filamentous growth	IMP	Process	
GO:0030447	filamentous growth	IGI	Process	
GO:0035690	cellular response to drug	IMP	Process	
GO:0036171	filamentous growth of a population of unicellular organisms in response to chemical stimulus	IMP	Process	
GO:0036177	filamentous growth of a population of unicellular organisms in response to pH	IMP	Process	
GO:0036178	filamentous growth of a population of unicellular organisms in response to neutral pH	IMP	Process	
GO:0036244	cellular response to neutral pH	IMP	Process	
GO:0044182	filamentous growth of a population of unicellular organisms	IMP	Process	
GO:0044409	entry into host	IMP	Process	
GO:0044416	induction by symbiont of host defense response	IMP	Process	
GO:0046872	metal ion binding	IEA	Function	
GO:0071280	cellular response to copper ion	IMP	Process	
GO:0071285	cellular response to lithium ion	IMP	Process	
GO:0071467	cellular response to pH	IDA	Process	
GO:0071467	cellular response to pH	IMP	Process	
GO:0071467	cellular response to pH	IGI	Process	
GO:0071469	cellular response to alkaline pH	IMP	Process	
GO:1900430	positive regulation of filamentous growth of a population of unicellular organisms	IMP	Process	
GO:1900439	positive regulation of filamentous growth of a population of unicellular organisms in response to chemical stimulus	IMP	Process	

UniProt accession:Q59Z32
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	ISA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0005634	nucleus	IDA	Component	
GO:0005737	cytoplasm	IDA	Component	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0006468	protein phosphorylation	ISA	Process	
GO:0007231	osmosensory signaling pathway	ISA	Process	
GO:0009267	cellular response to starvation	IMP	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0030447	filamentous growth	IMP	Process	
GO:0031505	fungal-type cell wall organization	IMP	Process	
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation	IMP	Process	
GO:0036178	filamentous growth of a population of unicellular organisms in response to neutral pH	IMP	Process	
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus	IMP	Process	

UniProt accession:A4VB48
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004650	polygalacturonase activity	IEA	Function	
GO:0005576	extracellular region	IEA	Component	
GO:0005975	carbohydrate metabolic process	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	Function	
GO:0071555	cell wall organization	IEA	Process	

UniProt accession:Q945T9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0004252	serine-type endopeptidase activity	IEA	Function	
GO:0006508	proteolysis	IEA	Process	

UniProt accession:Q5A755
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005634	nucleus	IEA	Component	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0006357	regulation of transcription from RNA polymerase II promoter	IMP	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0010811	positive regulation of cell-substrate adhesion	IMP	Process	
GO:0016337	single organismal cell-cell adhesion	IMP	Process	
GO:0030445	yeast-form cell wall	IDA	Component	
GO:0030447	filamentous growth	IMP	Process	
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus	IMP	Process	
GO:0044011	single-species biofilm formation on inanimate substrate	IMP	Process	
GO:0044182	filamentous growth of a population of unicellular organisms	IMP	Process	
GO:1900189	positive regulation of cell adhesion involved in single-species biofilm formation	IMP	Process	

UniProt accession:G4MV67
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q54151
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004175	endopeptidase activity	IEA	Function	
GO:0004252	serine-type endopeptidase activity	IEA	Function	
GO:0005576	extracellular region	IEA	Component	
GO:0006508	proteolysis	IEA	Process	
GO:0008233	peptidase activity	IEA	Function	
GO:0008236	serine-type peptidase activity	IEA	Function	
GO:0009279	cell outer membrane	IEA	Component	
GO:0009405	pathogenesis	IEA	Process	
GO:0009986	cell surface	IEA	Component	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016787	hydrolase activity	IEA	Function	
GO:0019867	outer membrane	IEA	Component	
GO:0042597	periplasmic space	IEA	Component	

UniProt accession:Q86ZF1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0004451	isocitrate lyase activity	IEA	Function	
GO:0005777	peroxisome	IEA	Component	
GO:0006097	glyoxylate cycle	IEA	Process	
GO:0006099	tricarboxylic acid cycle	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016829	lyase activity	IEA	Function	
GO:0019752	carboxylic acid metabolic process	IEA	Process	

UniProt accession:Q87WF4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005515	protein binding	IPI	Function	

UniProt accession:O42720
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005576	extracellular region	IEA	Component	
GO:0005615	extracellular space	IEA	Component	

UniProt accession:I1S453
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q0U086
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003677	DNA binding	IEA	Function	

UniProt accession:P79068
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0009058	biosynthetic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016788	hydrolase activity, acting on ester bonds	IEA	Function	

UniProt accession:Q8Z6L6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0009405	pathogenesis	IEA	Process	

UniProt accession:Q4P380
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000030	mannosyltransferase activity	IEA	Function	
GO:0006493	protein O-linked glycosylation	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0097502	mannosylation	IEA	Process	

UniProt accession:A4ULI7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004497	monooxygenase activity	IEA	Function	
GO:0005506	iron ion binding	IEA	Function	
GO:0005783	endoplasmic reticulum	IEA	Component	
GO:0006696	ergosterol biosynthetic process	IEA	Process	
GO:0008168	methyltransferase activity	IEA	Function	
GO:0008398	sterol 14-demethylase activity	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	Function	
GO:0020037	heme binding	IEA	Function	
GO:0032259	methylation	IEA	Process	
GO:0046872	metal ion binding	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	
GO:0070988	demethylation	IEA	Process	

UniProt accession:Q00359
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004650	polygalacturonase activity	IEA	Function	
GO:0005576	extracellular region	IEA	Component	
GO:0005975	carbohydrate metabolic process	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	Function	
GO:0047911	galacturan 1,4-alpha-galacturonidase activity	IEA	Function	
GO:0071555	cell wall organization	IEA	Process	

UniProt accession:B2SI02
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000103	sulfate assimilation	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0003924	GTPase activity	IEA	Function	
GO:0004020	adenylylsulfate kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0005525	GTP binding	IEA	Function	
GO:0006790	sulfur compound metabolic process	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
