I1RAE5

Q7Z9J3
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

O42793
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

A9CKC3
GO:0006950	response to stress

Q00313
GO:0003677	chromosome
GO:0003917	DNA binding
GO:0003918	DNA topoisomerase type I activity
GO:0006265	DNA topoisomerase type II (ATP-hydrolyzing) activity
GO:0005694	DNA topological change

P22287
GO:0009405	pathogenesis

Q069J4
GO:0046872	metal ion binding
GO:0003676	nucleic acid binding

Q9KT84
GO:0005524	ATP binding
GO:0000156	phosphorelay response regulator activity
GO:0000160	phosphorelay signal transduction system
GO:0006355	regulation of transcription, DNA-templated
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

Q3K359
GO:0003677	DNA binding
GO:0000160	phosphorelay signal transduction system
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

C4YFX2
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

Q5GFD3
GO:0016491	oxidoreductase activity

B0BES1
GO:0016021	integral component of membrane
GO:0016491	oxidoreductase activity

A1A7T3
GO:0043086	negative regulation of catalytic activity
GO:0042597	periplasmic space

O13315
GO:0005525	adenylate cyclase-activating G-protein coupled receptor signaling pathway
GO:0003924	GTPase activity
GO:0007189	GTP binding
GO:0046872	metal ion binding
GO:0004871	signal transducer activity

P0A1N0
GO:0009405	pathogenesis

F9XJV5
GO:0004378	biosynthetic process
GO:0009058	GDP-Man:Man1GlcNAc2-PP-Dol alpha-1,3-mannosyltransferase activity
GO:0033164	glycolipid 6-alpha-mannosyltransferase activity

I1RZZ3
GO:0016020	membrane
GO:0016628	oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor

Q9HFV9
GO:0030552	cAMP binding
GO:0005952	cAMP-dependent protein kinase complex
GO:0008603	cAMP-dependent protein kinase regulator activity
GO:0016301	kinase activity

D2T177
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity

Q0PRN7
GO:0005524	ATP binding
GO:0000160	phosphorelay signal transduction system
GO:0006355	regulation of transcription, DNA-templated
GO:0043565	sequence-specific DNA binding
GO:0006351	transcription, DNA-templated

G4NFU3
GO:0016021	integral component of membrane
GO:0043581	mycelium development
GO:0055085	transmembrane transport

P69996
GO:0005737	cytoplasm
GO:0016151	nickel cation binding
GO:0009405	pathogenesis
GO:0043419	urea catabolic process
GO:0009039	urease activity

A6ZIB8
GO:0016021	integral component of membrane
GO:0016491	oxidoreductase activity

Q875L5
GO:0005525	GTP binding
GO:0006184	GTP catabolic process
GO:0016020	membrane
GO:0007264	small GTPase mediated signal transduction

P43095
GO:0004190	aspartic-type endopeptidase activity
GO:0005576	extracellular region

Q4URQ8
GO:0035438	cyclic-di-GMP binding

Q8X1A2
GO:0005524	ATP binding
GO:0004707	MAP kinase activity

E2EAF6
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0016712	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen

A9YDN6
GO:0003677	DNA binding
GO:0005634	nucleus
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

G4MSS9
GO:0030437	ascospore formation
GO:0009405	pathogenesis

Q6FJF0
GO:0006402	metal ion binding
GO:0046872	mRNA catabolic process
GO:0003676	nucleic acid binding
GO:0034976	response to endoplasmic reticulum stress

O53784
GO:0005829	cytosol
GO:0005576	extracellular region
GO:0005887	integral component of plasma membrane

Q00455
GO:0042438	melanin biosynthetic process
GO:0030411	scytalone dehydratase activity

N1JK84
GO:0005975	carbohydrate metabolic process

Q522W5
GO:0006914	autophagy
GO:0005768	endosome
GO:0016020	membrane
GO:0035091	phosphatidylinositol binding
GO:0015031	protein transport

G4NIB5
GO:0016021	integral component of membrane
GO:0055085	transmembrane transport

G4NJL1
GO:0006629	lipid metabolic process

Q66A26
GO:0006096	glycolytic process
GO:0000287	magnesium ion binding
GO:0030955	potassium ion binding
GO:0004743	pyruvate kinase activity

Q59RG1
GO:0035690	cellular response to drug
GO:0008645	hexose transport
GO:0016021	integral component of membrane
GO:0009405	pathogenesis
GO:0055085	transmembrane transport

C3JXE9
GO:0016491	oxidoreductase activity

A3E242
GO:0000030	mannosyltransferase activity
GO:0016020	membrane
GO:0006493	protein O-linked glycosylation

Q9HG15
GO:0003677	DNA binding
GO:0005634	nucleus
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
GO:0008270	zinc ion binding

Q9P8W9
GO:0003755	peptidyl-prolyl cis-trans isomerase activity
GO:0006457	protein folding

A4HTK3
GO:0008610	lipid biosynthetic process

D0ERY8
GO:0004115	3',5'-cyclic-AMP phosphodiesterase activity
GO:0006198	cAMP catabolic process

P52496
GO:0005524	ATP binding
GO:0003677	DNA binding
GO:0071897	DNA biosynthetic process
GO:0003910	DNA ligase (ATP) activity
GO:0003909	DNA ligase activity
GO:0051103	DNA ligation involved in DNA repair
GO:0006310	DNA recombination
GO:0006260	DNA replication
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0046872	metal ion binding
GO:0005634	nucleus
GO:0009405	pathogenesis

G4N7T3
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q59R28
GO:0005794	Golgi apparatus
GO:0016021	integral component of membrane
GO:0046354	mannan biosynthetic process
GO:0016020	membrane
GO:0035268	protein mannosylation
GO:0016740	transferase activity

Q8PPR7
GO:0009250	glucan biosynthetic process
GO:0016021	integral component of membrane
GO:0005886	plasma membrane
GO:0016758	transferase activity, transferring hexosyl groups

Q8NJW8
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q75WC2
GO:0005524	ATP binding
GO:0003677	chromosome
GO:0003918	cytoplasm
GO:0006265	DNA binding
GO:0006261	DNA-dependent DNA replication
GO:0005694	DNA topoisomerase type II (ATP-hydrolyzing) activity
GO:0005737	DNA topological change

G4MV99
GO:0003677	DNA binding
GO:0046872	metal ion binding
GO:0043581	mycelium development
GO:0005634	nucleus
GO:0006355	regulation of transcription, DNA-templated

B2SRG1
GO:0005524	ATPase activity, coupled to transmembrane movement of substances
GO:0042626	ATP binding
GO:0016021	integral component of membrane
GO:0008233	peptidase activity

Q8J0I5
GO:0005634	nucleus
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity

G4NID8
GO:0003677	DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity

Q46640
GO:0009986	cell surface
GO:0050709	negative regulation of protein secretion
GO:0019867	outer membrane
GO:0009405	pathogenesis
GO:0030254	protein secretion by the type III secretion system

P26215
GO:0005975	carbohydrate metabolic process
GO:0071555	cell wall organization
GO:0005576	extracellular region
GO:0004650	polygalacturonase activity

Q59MV9
GO:0071500	cellular response to nitrosative stress
GO:0005737	cytoplasm
GO:0009055	electron carrier activity
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0046210	nitric oxide catabolic process
GO:0008941	nitric oxide dioxygenase activity
GO:0019825	oxygen binding
GO:0015671	oxygen transport
GO:0009405	pathogenesis
GO:0052565	response to defense-related host nitric oxide production
GO:0009636	response to toxic substance

A5CUE1
GO:0003677	DNA binding
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

G4NGK7
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

C1KJH9
GO:0004222	metalloendopeptidase activity

P30601
GO:0071555	cell wall organization
GO:0006031	chitin biosynthetic process
GO:0004100	chitin synthase activity
GO:0016021	integral component of membrane
GO:0005886	plasma membrane

Q6TGK1
GO:0046872	metal ion binding
GO:0003676	nucleic acid binding
GO:0005634	nucleus
GO:0003700	sequence-specific DNA binding transcription factor activity

I1RUB2
GO:0031177	phosphopantetheine binding
GO:0016740	transferase activity

I1S1V3
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q882D2
GO:0016787	hydrolase activity

I1RJM9
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

V6RAJ2
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity
GO:0007165	signal transduction

Q5KL01
GO:0005524	ATP binding
GO:0004672	protein kinase activity

G4NCW8
GO:0015369	calcium:proton antiporter activity
GO:0016021	integral component of membrane

Q5AP71
GO:0005524	ATP binding
GO:0004691	cAMP-dependent protein kinase activity
GO:0000902	cell morphogenesis
GO:0035690	cellular response to drug
GO:0030447	filamentous growth
GO:0036171	filamentous growth of a population of unicellular organisms in response to chemical stimulus
GO:0031505	fungal-type cell wall organization
GO:0030448	hyphal growth
GO:1900188	negative regulation of cell adhesion involved in single-species biofilm formation
GO:1900438	negative regulation of filamentous growth of a population of unicellular organisms in response to chemical stimulus
GO:0005634	nucleus
GO:0006468	protein phosphorylation
GO:1900231	regulation of single-species biofilm formation on inanimate substrate

D7HZD8
GO:0016021	integral component of membrane
GO:0006810	transport

P0C1S0
GO:0003677	cytoplasm
GO:0005737	DNA binding
GO:0009405	pathogenesis
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

I1RZP6
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

P46592
GO:0005794	alpha-1,2-mannosyltransferase activity
GO:0000026	cell adhesion involved in multi-species biofilm formation
GO:0043710	cell-matrix adhesion
GO:0000032	cell wall mannoprotein biosynthetic process
GO:0007160	evasion or tolerance of defenses of other organism involved in symbiotic interaction
GO:0051834	filamentous growth
GO:0030447	fungal-type cell wall organization
GO:0031505	Golgi apparatus
GO:0016021	integral component of membrane
GO:0006057	mannoprotein biosynthetic process
GO:0097502	mannosylation
GO:0000031	mannosylphosphate transferase activity
GO:0009405	pathogenesis
GO:0006487	protein N-linked glycosylation
GO:0016337	single organismal cell-cell adhesion

Q8ZPP5
GO:0005524	ATP binding
GO:0016021	integral component of membrane
GO:0000155	phosphorelay sensor kinase activity
GO:0004743	pyruvate kinase activity

Q4WNT5
GO:0035690	cellular response to drug
GO:0008144	drug binding
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0008168	methyltransferase activity
GO:0004497	monooxygenase activity
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen

P46590
GO:0007155	cell adhesion

G4NCF7
GO:0004339	glucan 1,4-alpha-glucosidase activity
GO:0000272	polysaccharide catabolic process
GO:2001070	starch binding

Q9Y7F1
GO:0009058	biosynthetic process
GO:0016833	oxo-acid-lyase activity

Q5AMH6
GO:0007155	cell adhesion
GO:0070417	cellular response to cold
GO:0035690	cellular response to drug
GO:0044114	development of symbiont in host
GO:0030447	filamentous growth
GO:0031505	fungal-type cell wall organization
GO:0046872	metal ion binding
GO:0003676	nucleic acid binding
GO:0005634	nucleus
GO:0009405	pathogenesis
GO:1900189	positive regulation of cell adhesion involved in single-species biofilm formation
GO:0010811	positive regulation of cell-substrate adhesion
GO:0006357	regulation of transcription from RNA polymerase II promoter
GO:0044011	single-species biofilm formation on inanimate substrate
GO:0006351	transcription, DNA-templated

G4NES9
GO:0016491	oxidoreductase activity

Q5AK51
GO:0036244	cellular response to neutral pH
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036178	filamentous growth of a population of unicellular organisms in response to neutral pH
GO:0000128	flocculation
GO:1900429	negative regulation of filamentous growth of a population of unicellular organisms
GO:0060257	negative regulation of flocculation
GO:0000228	nuclear chromosome
GO:0005634	nucleus
GO:0009405	pathogenesis
GO:0045944	positive regulation of transcription from RNA polymerase II promoter
GO:0006357	regulation of transcription from RNA polymerase II promoter
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

O59918
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q8RYB4
GO:0007186	G-protein coupled receptor signaling pathway
GO:0005525	GTPase activity
GO:0003924	GTP binding
GO:0004871	signal transducer activity

D2E9W7
GO:0004497	monooxygenase activity

Q4PG27
GO:0000754	adaptation of signaling pathway by response to pheromone involved in conjugation with cellular fusion
GO:0005955	calcineurin complex
GO:0004723	calcium-dependent protein serine/threonine phosphatase activity
GO:0006873	cellular ion homeostasis
GO:0031505	fungal-type cell wall organization

G3F820
GO:0003677	DNA binding
GO:0005634	nucleus
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
GO:0008270	zinc ion binding

O93886
GO:0016021	integral component of membrane
GO:0055085	transmembrane transport

G4MKI0
GO:0052051	interaction with host via protein secreted by type II secretion system

G4N525
GO:0016301	kinase activity
GO:0007165	signal transduction

Q9Y885
GO:0052656	branched-chain amino acid biosynthetic process
GO:0052654	L-isoleucine transaminase activity
GO:0052655	L-leucine transaminase activity
GO:0009082	L-valine transaminase activity
GO:0009403	toxin biosynthetic process

P87090
GO:0008652	cellular amino acid biosynthetic process
GO:0005634	nucleus
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

Q58Z64
GO:0005524	ATP binding
GO:0008026	ATP-dependent helicase activity
GO:0003723	cytoplasm
GO:0005737	mRNA processing
GO:0006397	mRNA transport
GO:0051028	regulation of translation
GO:0006417	RNA binding

I1RR00
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q5AQ36
GO:0000902	cell morphogenesis
GO:0036244	cellular response to neutral pH
GO:0034599	cellular response to oxidative stress
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036178	filamentous growth of a population of unicellular organisms in response to neutral pH
GO:0009272	fungal-type cell wall biogenesis
GO:0031505	fungal-type cell wall organization
GO:0016021	integral component of membrane
GO:0007232	osmosensory signaling pathway via Sho1 osmosensor
GO:0005886	plasma membrane
GO:0090033	positive regulation of filamentous growth
GO:1900430	positive regulation of filamentous growth of a population of unicellular organisms

Q667Y0
GO:0051537	2 iron, 2 sulfur cluster binding
GO:0003690	double-stranded DNA binding
GO:0005506	iron ion binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

I6YWH2
GO:0003824	catalytic activity
GO:0031177	phosphopantetheine binding

B0LFQ7
GO:0051920	peroxiredoxin activity

B9DR51
GO:0003978	coenzyme binding
GO:0050662	galactose metabolic process
GO:0006012	UDP-glucose 4-epimerase activity

Q59MD2
GO:0003677	cell adhesion
GO:0007155	cellular response to neutral pH
GO:0036244	cellular response to starvation
GO:0009267	DNA binding
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036178	filamentous growth of a population of unicellular organisms in response to neutral pH
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation
GO:0005634	nucleus
GO:0009405	pathogenesis
GO:1900430	positive regulation of filamentous growth of a population of unicellular organisms
GO:1900445	positive regulation of filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:1900442	positive regulation of filamentous growth of a population of unicellular organisms in response to neutral pH
GO:1900436	positive regulation of filamentous growth of a population of unicellular organisms in response to starvation
GO:0006355	regulation of transcription, DNA-templated
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0008270	zinc ion binding

G4MMH7
GO:0005509	calcium-dependent phospholipid binding
GO:0005544	calcium ion binding
GO:0043581	mycelium development

B5UAE3
GO:0005618	cell wall

Q2VLJ2
GO:0016491	oxidoreductase activity
GO:0016747	transferase activity, transferring acyl groups other than amino-acyl groups
GO:0008270	zinc ion binding

Q5AA09
GO:0031225	anchored component of membrane
GO:0009267	cellular response to starvation
GO:0030447	filamentous growth
GO:0036171	filamentous growth of a population of unicellular organisms in response to chemical stimulus
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation
GO:0031505	fungal-type cell wall organization
GO:1900438	negative regulation of filamentous growth of a population of unicellular organisms in response to chemical stimulus
GO:1900435	negative regulation of filamentous growth of a population of unicellular organisms in response to starvation
GO:0009405	pathogenesis
GO:0005886	plasma membrane
GO:0044011	single-species biofilm formation on inanimate substrate

Q4PDC5
GO:0004185	serine-type carboxypeptidase activity

P0A2E5
GO:0003677	cytoplasm
GO:0005737	DNA binding
GO:0006950	response to stress
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0016987	sigma factor activity
GO:0001123	transcription initiation from bacterial-type RNA polymerase promoter

P87035
GO:0007186	G-protein coupled receptor signaling pathway
GO:0005525	GTPase activity
GO:0003924	GTP binding
GO:0046872	metal ion binding
GO:0004871	signal transducer activity

P38441
GO:0020002	host cell plasma membrane
GO:0016021	integral component of membrane
GO:0009405	pathogenesis

I1S7N4
GO:0003878	ATP citrate synthase activity
GO:0044262	cellular carbohydrate metabolic process
GO:0048037	cofactor binding
GO:0004775	succinate-CoA ligase (ADP-forming) activity

B6V9Y4
GO:0005634	nucleus
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity

Q4WR83
GO:1900551	cellular response to hydrogen peroxide
GO:0070301	cellular response to iron ion starvation
GO:0010106	ergosterol biosynthetic process
GO:0006696	ferricrocin biosynthetic process
GO:0031171	ligase activity
GO:0016874	N',N'',N'''-triacetylfusarinine C biosynthetic process
GO:0009405	pathogenesis
GO:0005777	peroxisome

G4N4F9
GO:0005975	carbohydrate metabolic process
GO:0008061	chitin binding
GO:0016810	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds

Q9P932
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

P0AA19
GO:0003677	cytoplasm
GO:0005737	DNA binding
GO:0000160	phosphorelay signal transduction system
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

Q92197
GO:0071555	cell wall organization
GO:0006031	chitin biosynthetic process
GO:0004100	chitin synthase activity
GO:0016021	integral component of membrane
GO:0005886	plasma membrane

G4MTF8
GO:0031176	endo-1,4-beta-xylanase activity
GO:0005576	extracellular region
GO:0052051	interaction with host via protein secreted by type II secretion system
GO:0045493	xylan catabolic process

Q5A7T6
GO:0005634	nucleus
GO:0009405	pathogenesis
GO:0045944	positive regulation of transcription from RNA polymerase II promoter
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
GO:0044212	transcription regulatory region DNA binding
GO:0008270	zinc ion binding

P41749
GO:0005975	carbohydrate metabolic process
GO:0071555	cell wall organization
GO:0005576	extracellular region
GO:0004650	polygalacturonase activity

Q6ZX14
GO:0016740	transferase activity

Q8ZNG2
GO:0008234	cysteine-type peptidase activity
GO:0030430	host cell cytoplasm
GO:0009405	pathogenesis

G4N7X0
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity
GO:0007165	signal transduction

G4N178
GO:0034599	cellular response to oxidative stress
GO:0031314	extrinsic component of mitochondrial inner membrane
GO:0031315	extrinsic component of mitochondrial outer membrane
GO:0004602	glutathione peroxidase activity
GO:0005634	nucleus
GO:0047066	phospholipid-hydroperoxide glutathione peroxidase activity

Q4X0H6
GO:0005524	asexual sporulation resulting in formation of a cellular spore
GO:0003677	ATP binding
GO:0043936	cell wall chitin biosynthetic process
GO:0006038	chitin synthase activity
GO:0004100	DNA binding
GO:0031505	fungal-type cell wall organization
GO:0020037	heme binding
GO:0030448	hyphal growth
GO:0003774	motor activity
GO:0016459	myosin complex

I1S077
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q5KQZ9
GO:0008829	dCTP deaminase activity
GO:0006226	dUMP biosynthetic process
GO:0006229	dUTP biosynthetic process
GO:0009220	pyrimidine ribonucleotide biosynthetic process

Q6F4M1
GO:0005524	ATP binding
GO:0003677	DNA binding
GO:0003918	DNA topoisomerase type II (ATP-hydrolyzing) activity
GO:0006265	DNA topological change

C3PTB1
GO:0003857	3-hydroxyacyl-CoA dehydrogenase activity
GO:0050662	coenzyme binding
GO:0006631	fatty acid metabolic process

Q7Z9Z4
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0008270	zinc ion binding

J9MXG1
GO:0016787	hydrolase activity
GO:0006629	lipid metabolic process

Q3BP62
GO:0005524	ATP binding
GO:0004672	protein kinase activity

G4NF43
GO:0004497	monooxygenase activity

Q99126
GO:0071555	cell wall organization
GO:0006031	chitin biosynthetic process
GO:0004100	chitin synthase activity
GO:0031410	cytoplasmic vesicle
GO:0016021	integral component of membrane
GO:0005886	plasma membrane

Q4U4T0
GO:0030248	cellulose binding
GO:0008061	chitinase activity
GO:0006032	chitin binding
GO:0004568	chitin catabolic process
GO:0005576	extracellular region
GO:0009405	pathogenesis
GO:0000272	polysaccharide catabolic process

Q4WXK4
GO:0046872	metal ion binding
GO:0052036	negative regulation by symbiont of host inflammatory response
GO:0003676	nucleic acid binding

O94100
GO:0005975	carbohydrate metabolic process
GO:0071555	cell wall organization
GO:0005576	extracellular region
GO:0004650	polygalacturonase activity

G4N7Y2
GO:0005634	nucleus
GO:0000156	phosphorelay response regulator activity
GO:0006950	response to stress
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity

Q9LZ25
GO:0043531	ADP binding
GO:0005524	ATP binding
GO:0042742	defense response to bacterium

Q00310
GO:0005794	alpha-1,2-mannosyltransferase activity
GO:0000026	cell adhesion involved in multi-species biofilm formation
GO:0043710	cell-matrix adhesion
GO:0000032	cell wall mannoprotein biosynthetic process
GO:0007160	evasion or tolerance of defenses of other organism involved in symbiotic interaction
GO:0051834	extracellular region
GO:0005576	filamentous growth
GO:0030447	fungal-type cell wall organization
GO:0031505	Golgi apparatus
GO:0016021	integral component of membrane
GO:0006057	mannoprotein biosynthetic process
GO:0097502	mannosylation
GO:0000031	mannosylphosphate transferase activity
GO:0016020	membrane
GO:0009405	pathogenesis
GO:0005886	plasma membrane
GO:0006487	protein N-linked glycosylation
GO:0006493	protein O-linked glycosylation
GO:0016337	single organismal cell-cell adhesion

P53376
GO:0005525	cytoplasm
GO:0003924	GTPase activity
GO:0005737	GTP binding
GO:0005874	microtubule
GO:0007017	microtubule-based process
GO:0051258	protein polymerization
GO:0005200	structural constituent of cytoskeleton

P21454
GO:0003956	cytoplasm
GO:0005737	extracellular region
GO:0005576	NAD(P)+-protein-arginine ADP-ribosyltransferase activity
GO:0000166	nucleotide binding
GO:0016779	nucleotidyltransferase activity
GO:0009405	pathogenesis

Q9P304
GO:0006066	alcohol metabolic process
GO:0008812	choline dehydrogenase activity
GO:0050660	flavin adenine dinucleotide binding

Q888W0
GO:0033663	negative regulation by symbiont of host defense-related protein level

Q29YB0
GO:0005524	ATP binding
GO:0004707	MAP kinase activity

Q4X0H7
GO:0005524	ATP binding
GO:0003677	chitin synthase activity
GO:0004100	DNA binding
GO:0020037	heme binding
GO:0003774	motor activity
GO:0016459	myosin complex

G4N0U1
GO:0003677	DNA binding
GO:0005634	nucleus

P69066
GO:0005737	cytoplasm
GO:0009405	pathogenesis
GO:0006355	regulation of transcription, DNA-templated
GO:0006950	response to stress
GO:0006351	transcription, DNA-templated

Q59L12
GO:0044406	adhesion of symbiont to host
GO:0031225	anchored component of membrane
GO:0007155	cell adhesion
GO:0043708	cell adhesion involved in biofilm formation
GO:0043710	cell adhesion involved in multi-species biofilm formation
GO:0043709	cell adhesion involved in single-species biofilm formation
GO:0050839	cell adhesion molecule binding
GO:0009986	cell surface
GO:0006897	endocytosis
GO:0030260	entry into host cell
GO:0005576	extracellular region
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0009277	fungal-type cell wall
GO:0030985	high molecular weight kininogen binding
GO:0030446	hyphal cell wall
GO:0033215	iron assimilation by reduction and transport
GO:0009405	pathogenesis
GO:0005886	plasma membrane
GO:0016337	single organismal cell-cell adhesion
GO:0044011	single-species biofilm formation on inanimate substrate
GO:0030445	yeast-form cell wall

G4N6Q1
GO:0006914	autophagy

P13835
GO:0009405	pathogenesis

D7HXL1
GO:0003677	DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

Q873Z8
GO:0005524	ATP binding
GO:0003677	chitin synthase activity
GO:0004100	DNA binding
GO:0020037	heme binding
GO:0003774	motor activity
GO:0016459	myosin complex

Q82Z33
GO:0003824	catalytic activity
GO:0016020	membrane

E2J5T5
GO:0003723	mRNA catabolic process
GO:0006402	regulation of carbohydrate metabolic process
GO:0006109	RNA binding

Q2FZ08
GO:0003723	endoribonuclease activity
GO:0004521	integral component of membrane
GO:0016021	mRNA catabolic process
GO:0006402	pathogenesis
GO:0009405	plasma membrane
GO:0005886	RNA binding

O25743
GO:0003840	gamma-glutamyltransferase activity
GO:0006749	glutathione metabolic process

Q4P8E7
GO:0016787	hydrolase activity

Q59PD2
GO:0005935	cellular bud neck
GO:0031560	cellular bud neck polarisome
GO:0000282	cellular bud site selection
GO:0005934	cellular bud tip
GO:0031561	cellular bud tip polarisome
GO:0030952	establishment or maintenance of cytoskeleton polarity
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0030448	hyphal growth
GO:0001411	hyphal tip
GO:0031562	hyphal tip polarisome
GO:0000131	incipient cellular bud site
GO:0009405	pathogenesis
GO:0008104	protein localization
GO:0030427	site of polarized growth

Q01099
GO:0005576	extracellular region
GO:0034053	modulation by symbiont of host defense-related programmed cell death

Q09JB7
GO:0016021	integral component of membrane
GO:0000155	phosphorelay sensor kinase activity

Q4P333
GO:0071555	cell wall organization
GO:0004100	chitin synthase activity
GO:0031410	cytoplasmic vesicle
GO:0020037	heme binding
GO:0016021	integral component of membrane
GO:0005886	plasma membrane

E9NYS9
GO:0051213	dioxygenase activity
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen
GO:0004601	peroxidase activity
GO:0006979	response to oxidative stress

Q88AL8
GO:0016874	ligase activity

Q56022
GO:0009405	pathogenesis
GO:0030254	protein secretion by the type III secretion system

P03962
GO:0044205	'de novo' pyrimidine nucleobase biosynthetic process
GO:0006207	'de novo' UMP biosynthetic process
GO:0006222	cytosol
GO:0005829	orotidine-5'-phosphate decarboxylase activity
GO:0004590	UMP biosynthetic process

O42695
GO:0016021	integral component of membrane
GO:0000155	phosphorelay sensor kinase activity

Q5A409
GO:0030428	cell septum
GO:0006038	cell wall chitin biosynthetic process
GO:0004100	chitin synthase activity

Q6QIY0
GO:0004721	phosphoprotein phosphatase activity

I1RSU2
GO:0006633	fatty acid biosynthetic process
GO:0016747	transferase activity, transferring acyl groups other than amino-acyl groups

G4MR15
GO:0043581	mycelium development

G4Z2B4
GO:0016888	endodeoxyribonuclease activity, producing 5'-phosphomonoesters

Q9Y8E5
GO:0046872	metal ion binding
GO:0003676	nucleic acid binding
GO:0005634	nucleus
GO:0003700	sequence-specific DNA binding transcription factor activity

Q9S3S3
GO:0008728	amino acid binding
GO:0016597	cellular response to starvation
GO:0009267	GTP diphosphokinase activity
GO:0015969	guanosine tetraphosphate metabolic process

G4MNV0
GO:0060258	negative regulation of filamentous growth
GO:0060257	negative regulation of flocculation
GO:0005634	nucleus
